시작에들어가	*시작에들어가/VV
경배	*경배/NNG
경보	*경보/NNG
경복	*경복/NNG
경봉	*경봉/NNP
경부	*경부/NNG
경비	*경비/NNG
경사	*경사/NNG
경산	*경산/NNP
경상	*경상/NNG
경색	*경색/NNG
경서	*경서/NNG
경선	*경선/NNG
경섭	*경섭/NNP
경성	*경성/NNP
경세	*경세/NNG
경솔	*경솔/NNG
경순	*경순/NNP
경승	*경승/NNG
경시	*경시/NNG
경신	*경신/NNG
경심	*경심/NNP
경아	*경아/NNP
경악	*경악/NNG
경앙	*경앙/NNG
경애	*경애/NNG
경업	*경업/NNG
경연	*경연/NNG
경염	*경염/NNG
경영	*경영/NNG
경오	*경오/NNG
경외	*경외/NNG
경위	*경위/NNG
경유	*경유/NNG
경음	*경음/NNG
경의	*경의/NNG
경이	*경이/NNG
경인	*경인/NNP
경작	*경작/NNG
경장	*경장/NNG
경쟁	*경쟁/NNG
경적	*경적/NNG
경전	*경전/NNG
경절	*경절/NNP
경정	*경정/NNG
경제	*경제/NNG
경조	*경조/NNG
경종	*경종/NNG
경중	*경중/NNG
경지	*경지/NNG
경직	*경직/NNG
경진	*경진/NNG
경질	*경질/NNG
경찰	*경찰/NNG
경천	*경천/NNG
경첩	*경첩/NNG
경청	*경청/NNG
경추	*경추/NNG
경축	*경축/NNG
경칭	*경칭/NNG
경탄	*경탄/NNG
경패	*경패/NNG
경편	*경편/NNG
경폐	*경폐/NNG
경포	*경포/NNP
경풍	*경풍/NNG
경하	*경하/NNG
경합	*경합/NNG
경험	*경험/NNG
경호	*경호/NNG
경화	*경화/NNG
경환	*경환/NNP
경황	*경황/NNG
경희	*경희/NNP
계가	*계가/NNG
계간	*계간/NNG
계고	*계고/NNG
계관	*계관/NNG
계교	*계교/NNG
계구	*계구/NNG
계귀	*계귀/NNG
계금	*계금/NNG
계기	*계기/NNG
계도	*계도/NNG
계량	*계량/NNG
계례	*계례/NNG
계루	*계루/NNG
계류	*계류/NNG
계면	*계면/NNG
계명	*계명/NNG
계몽	*계몽/NNG
계문	*계문/NNG
계박	*계박/NNG
계발	*계발/NNG
계방	*계방/NNG
계배	*계배/NNG
계백	*계백/NNP
계빈	*계빈/NNG
계사	*계사/NNG
계산	*계산/NNG
계상	*계상/NNG
계서	*계서/NNG
계선	*계선/NNG
계세	*계세/NNG
계승	*계승/NNG
계심	*계심/NNG
계약	*계약/NNG
계양	*계양/NNG
계영	*계영/NNG
계월	*계월/NNG
계위	*계위/NNG
계율	*계율/NNG
계장	*계장/NNG
계쟁	*계쟁/NNG
계적	*계적/NNG
계전	*계전/NNG
계절	*계절/NNG
계정	*계정/NNG
계제	*계제/NNG
계주	*계주/NNG
계차	*계차/NNG
계책	*계책/NNG
계청	*계청/NNG
계촌	*계촌/NNG
계측	*계측/NNG
계칩	*계칩/NNG
계통	*계통/NNG
계투	*계투/NNG
계품	*계품/NNG
계하	*계하/VV
계행	*계행/NNG
계호	*계호/NNG
계획	*계획/NNG
고가	*고가/NNG
고간	*고간/NNG
고갈	*고갈/NNG
고개	*고개/NNG
고거	*고거/NP
고검	*고검/NNG
고견	*고견/NNG
고결	*고결/NNG
고경	*고경/NNG
고고	*고고/NNG
고공	*고공/NNG
고과	*고과/NNG
고관	*고관/NNG
고광	*고광/NNG
고교	*고교/NNG
고구	*고구/NNG
고궁	*고궁/NNG
고금	*고금/NNG
고급	*고급/NNG
고기	*고기/NNG
고농	*고농/NNG
고뇌	*고뇌/NNG
고담	*고담/NNG
고답	*고답/NNG
고대	*고대/NNG
고덕	*고덕/NNG
고데	*고데/NNG
고도	*고도/NNG
고독	*고독/NNG
고등	*고등/NNG
고락	*고락/NNG
고량	*고량/NNG
고로	*고로/MAG
고리	*고리/NNG
고립	*고립/NNG
고릿	*고릿/MAG
고명	*고명/NNG
고목	*고목/NNG
고묘	*고묘/NNG
고무	*고무/NNG
고문	*고문/NNG
고물	*고물/NNG
고민	*고민/NNG
고발	*고발/NNG
고방	*고방/NNG
고배	*고배/NNG
고백	*고백/NNG
고변	*고변/NNG
고별	*고별/NNG
고보	*고보/NNG
고복	*고복/NNG
고봉	*고봉/NNG
고부	*고부/NNG
고분	*고분/NNG
고불	*고불/NNG
고비	*고비/NNG
고사	*고사/NNG
고상	*고상/NNG
고생	*고생/NNG
고성	*고성/NNG
고소	*고소/NNG
고수	*고수/NNG
고습	*고습/NNG
고시	*고시/NNG
고신	*고신/NNG
고실	*고실/NNG
고심	*고심/NNG
고안	*고안/NNG
고약	*고약/NNG
고오	*고오/NNP
고옥	*고옥/NNG
고요	*고요/NNG
고용	*고용/NNG
고원	*고원/NNG
고위	*고위/NNG
고유	*고유/NNG
고율	*고율/NNG
고은	*고은/NNP
고의	*고의/NNG
고일	*고일/NNG
고입	*고입/NNG
고장	*고장/NNG
고적	*고적/NNG
고전	*고전/NNG
고절	*고절/NNG
고정	*고정/NNG
고제	*고제/NNG
고조	*고조/NNG
고졸	*고졸/NNG
고종	*고종/NNP
고주	*고주/NNG
고증	*고증/NNG
고지	*고지/NNG
고집	*고집/NNG
고착	*고착/NNG
고찰	*고찰/NNG
고창	*고창/NNP
고천	*고천/NNG
고체	*고체/NNG
고추	*고추/NNG
고축	*고축/NNG
고취	*고취/NNG
고퇴	*고퇴/NNG
고투	*고투/NNG
고학	*고학/NNG
고해	*고해/NNG
고행	*고행/NNG
고향	*고향/NNG
고현	*고현/NNG
고혈	*고혈/NNG
고호	*고호/NNP
고혹	*고혹/NNG
고환	*고환/NNG
곡류	*곡류/NNG
곡비	*곡비/NNG
곡읍	*곡읍/NNG
곡절	*곡절/NNG
곡종	*곡종/NNG
곡천	*곡천/NNP
곡필	*곡필/NNG
곡해	*곡해/NNG
곤궁	*곤궁/NNG
곤난	*곤난/NNG
곤란	*곤란/NNG
곤로	*곤로/NNG
곤복	*곤복/NNG
곤색	*곤색/NNG
곤작	*곤작/NNG
곤지	*곤지/NNG
곤포	*곤포/NNG
곤혹	*곤혹/NNG
골막	*골막/NNG
골몰	*골몰/NNG
골패	*골패/NNG
곱상	*곱상/NNG
곱셈	*곱셈/NNG
곱실	*곱실/NNG
곱절	*곱절/NNG
공간	*공간/NNG
공갈	*공갈/NNG
공감	*공감/NNG
공개	*공개/NNG
공격	*공격/NNG
공경	*공경/NNG
공고	*공고/NNG
공공	*공공/NNG
공관	*공관/NNG
공구	*공구/NNG
공궤	*공궤/NNG
공극	*공극/NNG
공급	*공급/NNG
공기	*공기/NNG
공납	*공납/NNG
공노	*공노/NNG
공대	*공대/NNG
공도	*공도/NNG
공동	*공동/NNG
공람	*공람/NNG
공략	*공략/NNG
공렴	*공렴/NNP
공로	*공로/NNG
공론	*공론/NNG
공립	*공립/NNG
공매	*공매/NNG
공멸	*공멸/NNG
공명	*공명/NNG
공모	*공모/NNG
공무	*공무/NNG
공박	*공박/NNG
공방	*공방/NNG
공벌	*공벌/NNG
공범	*공범/NNG
공부	*공부/NNG
공분	*공분/NNG
공비	*공비/NNG
공사	*공사/NNG
공상	*공상/NNG
공생	*공생/NNG
공서	*공서/NNG
공석	*공석/NNG
공선	*공선/NNG
공설	*공설/NNG
공소	*공소/NNG
공수	*공수/NNG
공술	*공술/NNG
공습	*공습/NNG
공시	*공시/NNG
공식	*공식/NNG
공신	*공신/NNG
공약	*공약/NNG
공양	*공양/NNG
공어	*공어/NNG
공언	*공언/NNG
공여	*공여/NNG
공역	*공역/NNG
공연	*공연/NNG
공영	*공영/NNG
공용	*공용/NNG
공위	*공위/NNG
공유	*공유/NNG
공의	*공의/NNG
공인	*공인/NNG
공작	*공작/NNG
공장	*공장/NNG
공재	*공재/NNP
공저	*공저/NNG
공적	*공적/NNG
공전	*공전/NNG
공정	*공정/NNG
공제	*공제/NNG
공조	*공조/NNG
공존	*공존/NNG
공증	*공증/NNG
공지	*공지/NNG
공직	*공직/NNG
공찰	*공찰/NNG
공참	*공참/NNG
공창	*공창/NNG
공채	*공채/NNG
공천	*공천/NNG
공축	*공축/NNG
공출	*공출/NNG
공취	*공취/NNG
공탁	*공탁/NNG
공통	*공통/NNG
공판	*공판/NNG
공편	*공편/NNG
공평	*공평/NNG
공포	*공포/NNG
공표	*공표/NNG
공학	*공학/NNG
공한	*공한/NNG
공헌	*공헌/NNG
공화	*공화/NNG
과거	*과거/NNG
과금	*과금/NNG
과년	*과년/NNG
과다	*과다/NNG
과단	*과단/NNG
과당	*과당/NNG
과대	*과대/NNG
과도	*과도/NNG
과람	*과람/NNG
과랭	*과랭/NNG
과량	*과량/NNG
과로	*과로/NNG
과만	*과만/NNG
과묵	*과묵/NNG
과문	*과문/NNG
과민	*과민/NNG
과밀	*과밀/NNG
과방	*과방/NNG
과부	*과부/NNG
과불	*과불/NNG
과세	*과세/NNG
과소	*과소/NNG
과속	*과속/NNG
과수	*과수/NNG
과숙	*과숙/NNG
과시	*과시/NNG
과식	*과식/NNG
과신	*과신/NNG
과언	*과언/NNG
과열	*과열/NNG
과욕	*과욕/NNG
과용	*과용/NNG
과음	*과음/NNG
과인	*과인/NP
과일	*과일/NNG
과잉	*과잉/NNG
과작	*과작/NNG
과장	*과장/NNG
과적	*과적/NNG
과점	*과점/NNG
과제	*과제/NNG
과중	*과중/NNG
과찬	*과찬/NNG
과책	*과책/NNG
과형	*과형/NNG
관개	*관개/NNG
관계	*관계/NNG
관곡	*관곡/NNG
관광	*관광/NNG
관구	*관구/NNG
관극	*관극/NNG
관급	*관급/NNG
관념	*관념/NNG
관대	*관대/NNG
관독	*관독/NNG
관등	*관등/NNG
관람	*관람/NNG
관련	*관련/NNG
관례	*관례/NNG
관류	*관류/NNG
관리	*관리/NNG
관망	*관망/NNG
관면	*관면/NNG
관문	*관문/NNG
관방	*관방/NNG
관병	*관병/NNG
관복	*관복/NNG
관봉	*관봉/NNG
관사	*관사/NNG
관상	*관상/NNG
관서	*관서/NNG
관선	*관선/NNG
관섭	*관섭/NNP
관세	*관세/NNG
관수	*관수/NNG
관심	*관심/NNG
관악	*관악/NNP
관여	*관여/NNG
관영	*관영/NNG
관용	*관용/NNG
관유	*관유/NNG
관인	*관인/NNG
관장	*관장/NNG
관재	*관재/NNG
관전	*관전/NNG
관절	*관절/NNG
관정	*관정/NNG
관제	*관제/NNG
관조	*관조/NNG
관중	*관중/NNG
관찬	*관찬/NNG
관찰	*관찰/NNG
관창	*관창/NNG
관천	*관천/NNP
관철	*관철/NNG
관청	*관청/NNG
관측	*관측/NNG
관통	*관통/NNG
관풍	*관풍/NNG
관할	*관할/NNG
관행	*관행/NNG
관허	*관허/NNG
괄목	*괄목/NNG
괄발	*괄발/NNG
괄시	*괄시/NNG
광고	*광고/NNG
광교	*광교/NNP
광구	*광구/NNG
광대	*광대/NNG
광도	*광도/NNG
광란	*광란/NNG
광량	*광량/NNG
광림	*광림/NNP
광망	*광망/NNG
광명	*광명/NNG
광문	*광문/NNG
광박	*광박/NNG
광복	*광복/NNG
광분	*광분/NNG
광사	*광사/NNG
광선	*광선/NNG
광신	*광신/NNG
광양	*광양/NNP
광역	*광역/NNG
광원	*광원/NNG
광음	*광음/NNG
광자	*광자/NNG
광작	*광작/NNG
광장	*광장/NNG
광점	*광점/NNG
광정	*광정/NNG
광조	*광조/NNG
광채	*광채/NNG
광파	*광파/NNG
광포	*광포/NNG
광폭	*광폭/NNG
광학	*광학/NNG
광화	*광화/NNG
광휘	*광휘/NNG
광희	*광희/NNG
괘념	*괘념/NNG
괘서	*괘서/NNG
괘심	*괘심/NNG
괘의	*괘의/NNG
괴기	*괴기/NNG
괴리	*괴리/NNG
괴멸	*괴멸/NNG
괴벽	*괴벽/NNG
괴변	*괴변/NNG
괴사	*괴사/NNG
괴산	*괴산/NNP
괴상	*괴상/NNG
괴수	*괴수/NNG
괴안	*괴안/NNG
괴오	*괴오/VV
괴인	*괴인/NNG
괴천	*괴천/NNP
굉음	*굉음/NNG
교감	*교감/NNG
교계	*교계/NNG
교과	*교과/NNG
교관	*교관/NNG
교구	*교구/NNG
교권	*교권/NNG
교대	*교대/NNG
교도	*교도/NNG
교란	*교란/NNG
교려	*교려/NNG
교련	*교련/NNG
교령	*교령/NNG
교로	*교로/NNG
교류	*교류/NNG
교만	*교만/NNG
교무	*교무/NNG
교미	*교미/NNG
교민	*교민/NNG
교반	*교반/NNG
교배	*교배/NNG
교복	*교복/NNG
교부	*교부/NNG
교빙	*교빙/NNG
교사	*교사/NNG
교살	*교살/NNG
교상	*교상/NNG
교서	*교서/NNG
교설	*교설/NNG
교섭	*교섭/NNG
교세	*교세/NNG
교수	*교수/NNG
교습	*교습/NNG
교신	*교신/NNG
교양	*교양/NNG
교언	*교언/NNG
교역	*교역/NNG
교열	*교열/NNG
교우	*교우/NNG
교위	*교위/NNG
교유	*교유/NNG
교육	*교육/NNG
교인	*교인/NNG
교자	*교자/NNG
교잡	*교잡/NNG
교전	*교전/NNG
교점	*교점/NNG
교접	*교접/NNG
교정	*교정/NNG
교제	*교제/NNG
교좌	*교좌/NNG
교주	*교주/NNG
교지	*교지/NNG
교직	*교직/NNG
교질	*교질/NNG
교차	*교차/NNG
교착	*교착/NNG
교체	*교체/NNG
교칙	*교칙/NNG
교탁	*교탁/NNG
교태	*교태/NNG
교토	*교토/NNP
교통	*교통/NNG
교포	*교포/NNG
교학	*교학/NNG
교합	*교합/NNG
교호	*교호/NNG
교혼	*교혼/NNG
교화	*교화/NNG
교환	*교환/NNG
교회	*교회/NNG
교훈	*교훈/NNG
구가	*구가/NNG
구간	*구간/NNG
구갈	*구갈/NNG
구개	*구개/NNG
구거	*구거/NNG
구걸	*구걸/NNG
구경	*구경/NNG
구고	*구고/NNG
구곡	*구곡/NNP
구관	*구관/NNG
구교	*구교/NNG
구국	*구국/NNG
구근	*구근/NNG
구금	*구금/NNG
구급	*구급/NNG
구내	*구내/NNG
구니	*구니/NNG
구단	*구단/NNG
구달	*구달/NNP
구덕	*구덕/NNG
구도	*구도/NNG
구독	*구독/NNG
구동	*구동/NNG
구두	*구두/NNG
구득	*구득/NNG
구령	*구령/NNG
구례	*구례/NNP
구로	*구로/NNP
구론	*구론/NNG
구류	*구류/NNG
구매	*구매/NNG
구면	*구면/NNG
구명	*구명/NNG
구목	*구목/NNG
구몰	*구몰/NNG
구문	*구문/NNG
구물	*구물/NNG
구미	*구미/NNP
구민	*구민/NNG
구박	*구박/NNG
구배	*구배/NNG
구변	*구변/NNG
구별	*구별/NNG
구보	*구보/NNG
구비	*구비/NNG
구산	*구산/NNG
구살	*구살/NNG
구상	*구상/NNG
구색	*구색/NNG
구성	*구성/NNG
구세	*구세/NNG
구속	*구속/NNG
구송	*구송/NNG
구순	*구순/NNG
구술	*구술/NNG
구식	*구식/NNG
구신	*구신/NNG
구실	*구실/NNG
구심	*구심/NNG
구애	*구애/NNG
구약	*구약/NNP
구역	*구역/NNG
구연	*구연/NNG
구완	*구완/NNG
구우	*구우/NNG
구원	*구원/NNG
구위	*구위/NNG
구유	*구유/NNG
구음	*구음/NNG
구인	*구인/NNG
구입	*구입/NNG
구재	*구재/NNG
구적	*구적/NNG
구전	*구전/NNG
구제	*구제/NNG
구조	*구조/NNG
구족	*구족/NNP
구존	*구존/NNG
구종	*구종/NNG
구주	*구주/NNP
구증	*구증/NNG
구직	*구직/NNG
구차	*구차/NNG
구처	*구처/NNG
구청	*구청/NNG
구초	*구초/NNG
구축	*구축/NNG
구출	*구출/NNG
구충	*구충/NNG
구취	*구취/NNG
구치	*구치/NNG
구타	*구타/NNG
구토	*구토/NNG
구투	*구투/NNG
구포	*구포/NNP
구품	*구품/NNG
구현	*구현/NNG
구형	*구형/NNG
구호	*구호/NNG
구혼	*구혼/NNG
구화	*구화/NNG
구황	*구황/NNG
구회	*구회/NNG
구획	*구획/NNG
구휼	*구휼/NNG
국궁	*국궁/NNG
국금	*국금/NNG
국문	*국문/NNG
국보	*국보/NNG
국선	*국선/NNG
국수	*국수/NNG
국신	*국신/NNG
국양	*국양/NNP
국역	*국역/NNG
국영	*국영/NNG
국장	*국장/NNG
국정	*국정/NNG
국척	*국척/NNG
국축	*국축/NNG
국한	*국한/NNG
군거	*군거/NNG
군검	*군검/NNG
군기	*군기/NNG
군납	*군납/NNG
군림	*군림/NNG
군말	*군말/NNG
군무	*군무/NNG
군비	*군비/NNG
군생	*군생/NNG
군서	*군서/NNG
군속	*군속/NNG
군졸	*군졸/NNG
군집	*군집/NNG
군축	*군축/NNG
군호	*군호/NNG
굴곡	*굴곡/NNG
굴기	*굴기/NNG
굴복	*굴복/NNG
굴신	*굴신/NNG
굴절	*굴절/NNG
굴종	*굴종/NNG
굴지	*굴지/NNG
굴착	*굴착/NNG
굴혈	*굴혈/NNG
굼닐	*굼닐/VA
굽신	*굽신/MAG
굽실	*굽실/MAG
궁가	*궁가/NNG
궁고	*궁고/NNG
궁구	*궁구/NNG
궁굴	*궁굴/VA
궁극	*궁극/NNG
궁급	*궁급/NNG
궁량	*궁량/NNG
궁리	*궁리/NNG
궁사	*궁사/NNG
궁색	*궁색/NNG
궁설	*궁설/NNG
궁액	*궁액/NNG
궁주	*궁주/NNG
궁핍	*궁핍/NNG
궁행	*궁행/NNG
권고	*권고/NNG
권근	*권근/NNP
권농	*권농/NNG
권당	*권당/NNG
권도	*권도/NNG
권력	*권력/NNG
권련	*권련/NNG
권면	*권면/NNG
권선	*권선/NNG
권속	*권속/NNG
권수	*권수/NNG
권업	*권업/NNG
권유	*권유/NNG
권장	*권장/NNG
권항	*권항/NNG
권화	*권화/NNG
궐기	*궐기/NNG
궐석	*궐석/NNG
궐위	*궐위/NNG
궐자	*궐자/NNG
궤멸	*궤멸/NNG
궤배	*궤배/NNG
귀결	*귀결/NNG
귀경	*귀경/NNG
귀관	*귀관/NNG
귀교	*귀교/NNG
귀국	*귀국/NNG
귀납	*귀납/NNG
귀농	*귀농/NNG
귀대	*귀대/NNG
귀띔	*귀띔/NNG
귀래	*귀래/NNG
귀로	*귀로/NNG
귀명	*귀명/NNG
귀부	*귀부/NNG
귀선	*귀선/NNG
귀성	*귀성/NNG
귀순	*귀순/NNG
귀심	*귀심/NNG
귀애	*귀애/NNG
귀양	*귀양/NNG
귀와	*귀와/NNG
귀의	*귀의/NNG
귀일	*귀일/NNG
귀임	*귀임/NNG
귀장	*귀장/NNG
귀적	*귀적/NNG
귀전	*귀전/NNG
귀정	*귀정/NNG
귀조	*귀조/NNG
귀착	*귀착/NNG
귀책	*귀책/NNG
귀천	*귀천/NNG
귀청	*귀청/NNG
귀항	*귀항/NNG
귀향	*귀향/NNG
귀화	*귀화/NNG
귀환	*귀환/NNG
귀휴	*귀휴/NNG
규명	*규명/NNG
규문	*규문/NNG
규사	*규사/NNG
규소	*규소/NNG
규율	*규율/NNG
규정	*규정/NNG
규제	*규제/NNG
규지	*규지/NNG
규찰	*규찰/NNG
규칙	*규칙/NNG
규탄	*규탄/NNG
규합	*규합/NNG
규호	*규호/NNG
규환	*규환/NNG
균등	*균등/NNG
균분	*균분/NNG
균열	*균열/NNG
균일	*균일/NNG
균점	*균점/NNG
균정	*균정/NNG
균제	*균제/NNG
균질	*균질/NNG
그득	*그득/MAG
그뜩	*그뜩/MAG
그러	*그러/VV
그물	*그물/NNG
극간	*극간/NNG
극감	*극감/NNG
극기	*극기/NNG
극대	*극대/NNG
극력	*극력/NNG
극렬	*극렬/NNG
극명	*극명/NNG
극목	*극목/NNG
극복	*극복/NNG
극빈	*극빈/NNG
극상	*극상/NNG
극성	*극성/NNG
극소	*극소/NNG
극악	*극악/NNG
극언	*극언/NNG
극의	*극의/NNG
극일	*극일/NNG
극작	*극작/NNG
극지	*극지/NNG
극찬	*극찬/NNG
극치	*극치/NNG
극화	*극화/NNG
극흉	*극흉/NNG
근간	*근간/NNG
근거	*근거/NNG
근검	*근검/NNG
근경	*근경/NNG
근고	*근고/NNG
근공	*근공/NNG
근덕	*근덕/NNP
근로	*근로/NNG
근면	*근면/NNG
근무	*근무/NNG
근세	*근세/NNG
근속	*근속/NNG
근수	*근수/NNG
근시	*근시/NNG
근신	*근신/NNG
근심	*근심/NNG
근왕	*근왕/NNG
근원	*근원/NNG
근위	*근위/NNG
근절	*근절/NNG
근접	*근접/NNG
근정	*근정/NNG
근조	*근조/NNG
근종	*근종/NNG
근착	*근착/NNG
근친	*근친/NNG
근포	*근포/NNG
근행	*근행/NNP
글썽	*글썽/MAG
금계	*금계/NNG
금구	*금구/NNP
금기	*금기/NNG
금남	*금남/NNP
금납	*금납/NNG
금녀	*금녀/NNP
금단	*금단/NNG
금렵	*금렵/NNG
금박	*금박/NNG
금비	*금비/NNG
금생	*금생/NNG
금속	*금속/NNG
금송	*금송/NNG
금식	*금식/NNG
금실	*금실/NNG
금압	*금압/NNG
금어	*금어/NNG
금언	*금언/NNG
금연	*금연/NNG
금욕	*금욕/NNG
금장	*금장/NNG
금전	*금전/NNG
금제	*금제/NNG
금주	*금주/NNG
금지	*금지/NNG
금칙	*금칙/NNG
금칠	*금칠/NNG
금혼	*금혼/NNG
금화	*금화/NNG
금환	*금환/NNG
급감	*급감/NNG
급거	*급거/MAG
급구	*급구/NNG
급등	*급등/NNG
급락	*급락/NNG
급랭	*급랭/NNG
급료	*급료/NNG
급류	*급류/NNG
급매	*급매/NNG
급박	*급박/NNG
급변	*급변/NNG
급보	*급보/NNG
급부	*급부/NNG
급사	*급사/NNG
급서	*급서/NNG
급소	*급소/NNG
급속	*급속/NNG
급수	*급수/NNG
급습	*급습/NNG
급식	*급식/NNG
급여	*급여/NNG
급유	*급유/NNG
급장	*급장/NNG
급전	*급전/NNG
급제	*급제/NNG
급조	*급조/NNG
급주	*급주/NNG
급증	*급증/NNG
급진	*급진/NNG
급체	*급체/NNG
급파	*급파/NNG
급행	*급행/NNG
긍구	*긍구/NNG
긍정	*긍정/NNG
긍휼	*긍휼/NNG
기각	*기각/NNG
기간	*기간/NNG
기거	*기거/NNG
기겁	*기겁/NNG
기견	*기견/NNG
기고	*기고/NNG
기곡	*기곡/NNG
기공	*기공/NNG
기교	*기교/NNG
기권	*기권/NNG
기급	*기급/NNG
기기	*기기/NNG
기년	*기년/NNG
기념	*기념/NNG
기능	*기능/NNG
기단	*기단/NNG
기도	*기도/NNG
기동	*기동/NNG
기두	*기두/NNG
기득	*기득/NNG
기록	*기록/NNG
기롱	*기롱/NNG
기류	*기류/NNG
기름	*기름/NNG
기립	*기립/NNG
기마	*기마/NNG
기만	*기만/NNG
기망	*기망/NNG
기명	*기명/NNG
기묘	*기묘/NNG
기무	*기무/NNG
기문	*기문/NNG
기미	*기미/NNG
기민	*기민/NNG
기밀	*기밀/NNG
기발	*기발/NNG
기방	*기방/NNG
기변	*기변/NNG
기별	*기별/NNG
기병	*기병/NNG
기보	*기보/NNG
기복	*기복/NNG
기부	*기부/NNG
기사	*기사/NNG
기산	*기산/NNG
기상	*기상/NNG
기색	*기색/NNG
기생	*기생/NNG
기성	*기성/NNG
기세	*기세/NNG
기소	*기소/NNG
기속	*기속/NNG
기수	*기수/NNG
기숙	*기숙/NNG
기술	*기술/NNG
기습	*기습/NNG
기승	*기승/NNG
기식	*기식/NNG
기신	*기신/NNG
기실	*기실/MAG
기심	*기심/NNG
기아	*기아/NNG
기안	*기안/NNG
기약	*기약/NNG
기억	*기억/NNG
기언	*기언/NNG
기업	*기업/NNG
기여	*기여/NNG
기연	*기연/NNG
기예	*기예/NNG
기오	*기오/NNP
기옥	*기옥/NNP
기와	*기와/NNG
기용	*기용/NNG
기우	*기우/NNG
기웃	*기웃/MAG
기원	*기원/NNG
기위	*기위/MAG
기은	*기은/NNP
기음	*기음/NNG
기의	*기의/NNG
기인	*기인/NNG
기일	*기일/NNG
기입	*기입/NNG
기장	*기장/NNG
기재	*기재/NNG
기적	*기적/NNG
기전	*기전/NNG
기절	*기절/NNG
기정	*기정/NNG
기존	*기존/NNG
기종	*기종/NNG
기좌	*기좌/NNG
기주	*기주/NNG
기증	*기증/NNG
기지	*기지/NNG
기진	*기진/NNG
기착	*기착/NNG
기찰	*기찰/NNG
기참	*기참/NNG
기채	*기채/NNG
기척	*기척/NNG
기청	*기청/NNG
기초	*기초/NNG
기축	*기축/NNG
기치	*기치/NNG
기침	*기침/NNG
기탁	*기탁/NNG
기탄	*기탄/NNG
기포	*기포/NNG
기표	*기표/NNG
기풍	*기풍/NNG
기피	*기피/NNG
기필	*기필/NNG
기학	*기학/NNG
기한	*기한/NNG
기함	*기함/NNG
기항	*기항/NNG
기해	*기해/NNG
기허	*기허/NNG
기현	*기현/NNP
기협	*기협/NNG
기형	*기형/NNG
기호	*기호/NNG
기혼	*기혼/NNG
기화	*기화/NNG
기회	*기회/NNG
기획	*기획/NNG
기휘	*기휘/NNG
기흥	*기흥/NNP
긴급	*긴급/NNG
긴말	*긴말/NNG
긴박	*긴박/NNG
긴장	*긴장/NNG
긴축	*긴축/NNG
길상	*길상/NNG
길쌈	*길쌈/NNG
길항	*길항/NNG
김장	*김장/NNG
깁스	*깁스/NNG
까닥	*까닥/MAG
까딱	*까딱/MAG
까불	*까불/VV
까악	*까악/MAG
까옥	*까옥/MAG
까욱	*까욱/MAG
깍깍	*깍깍/MAG
깔딱	*깔딱/MAG
깜깜	*깜깜/MAG
깜박	*깜박/MAG
깜빡	*깜빡/MAG
깜작	*깜작/MAG
깜짝	*깜짝/MAG
깝신	*깝신/MAG
깡동	*깡동/MAG
깡총	*깡총/MAG
깡충	*깡충/MAG
깨갱	*깨갱/MAG
깨득	*깨득/MAG
깨죽	*깨죽/NNG
깩깩	*깩깩/MAG
꺼떡	*꺼떡/MAG
꺼먹	*꺼먹/NNG
꺽꺽	*꺽꺽/MAG
껄껄	*껄껄/MAG
껄렁	*껄렁/NNG
껌벅	*껌벅/MAG
껌뻑	*껌뻑/MAG
껌적	*껌적/MAG
껑청	*껑청/MAG
꼬박	*꼬박/MAG
꼭꼭	*꼭꼭/MAG
꼴값	*꼴값/NNG
꼴깍	*꼴깍/MAG
꼴꼴	*꼴꼴/MAG
꼴딱	*꼴딱/MAG
꼼꼼	*꼼꼼/MAG
꼼작	*꼼작/MAG
꼼짝	*꼼짝/MAG
꽁꽁	*꽁꽁/MAG
꽁알	*꽁알/NNG
꽃샘	*꽃샘/NNG
꽈당	*꽈당/MAG
꽐꽐	*꽐꽐/MAG
꽝꽝	*꽝꽝/MAG
꽝당	*꽝당/MAG
꽥꽥	*꽥꽥/MAG
꽹꽹	*꽹꽹/MAG
꾀병	*꾀병/NNG
꾸꾸	*꾸꾸/MAG
꾸륵	*꾸륵/MAG
꾸벅	*꾸벅/MAG
꾸뻑	*꾸뻑/MAG
꾸중	*꾸중/NNG
꾹꾹	*꾹꾹/MAG
꿀꺽	*꿀꺽/MAG
꿀꿀	*꿀꿀/MAG
꿀떡	*꿀떡/MAG
꿈적	*꿈적/MAG
꿈질	*꿈질/MAG
꿈쩍	*꿈쩍/MAG
꿈틀	*꿈틀/MAG
꿍꿍	*꿍꿍/MAG
끄덕	*끄덕/MAG
끄떡	*끄떡/MAG
끅끅	*끅끅/MAG
끌끌	*끌끌/MAG
끌탕	*끌탕/NNG
끔뻑	*끔뻑/MAG
끙끙	*끙끙/MAG
끼익	*끼익/MAG
끽끽	*끽끽/MAG
끽다	*끽다/NNG
끽연	*끽연/NNG
낄낄	*낄낄/MAG
낑낑	*낑낑/MAG
나농	*나농/NNG
나대	*나대/VV
나락	*나락/NNG
나루	*나루/NNG
나무	*나무/NNG
나물	*나물/NNG
나약	*나약/NNG
나열	*나열/NNG
나용	*나용/NNG
나이	*나이/NNG
나인	*나인/NNG
나장	*나장/NNG
나진	*나진/NNP
나치	*나치/NNP
나타	*나타/NNP
나탈	*나탈/NNP
나태	*나태/NNG
나파	*나파/NNP
나팔	*나팔/NNG
