abcdefghijklmnopqrstuvwxyz	SL
콜레스테롤	NNG
콜로드키나	NNP
콜로라도전	NNG
콜로라도주	NNP
콜로라투라	NNP
콜론타이다	NNP
콜롬비아사	NNP
콜롬비아전	NNG
콜롬비아호	NNP
콜리플라워	NNG
콤메디아델	NNG
콤비네이션	NNG
콤소몰스크	NNP
콤텔시스템	NNP
콤후리야지	NNP
콩나물김치	NNG
콩나물시루	NNG
콩코르디아	NNP
콰키우틀족	NNP
콴타나메라	NNG
콸라룸푸르	NNP
쿠라이시족	NNP
쿠룩세트라	NNP
쿠르디스칸	NNP
쿠르디스탄	NNP
쿠르차토프	NNP
쿠르츠바일	NNP
쿠르츠펠트	NNP
쿠마리사원	NNP
쿠베르탱배	NNG
쿠사나가라	NNP
쿠셰비츠키	NNP
쿠스투리차	NNP
쿠스트리차	NNP
쿠시나가라	NNP
쿠앤씨필름	NNP
쿠오바디스	NNP
쿠웨이트시	NNP
쿠웨이트인	NNG
쿠유크카칸	NNP
퀘켄스테트	NNP
퀴안얀완후	NNG
퀸스갤러리	NNP
퀸즐랜드주	NNP
크노테이션	NNG
크라스테바	NNP
크라운전자	NNP
크라운제과	NNP
크라운호텔	NNP
크라이막스	NNG
크라이스트	NNP
크라이슬러	NNP
크라잉게임	NNP
크라카우어	NNP
크라쿠프카	NNP
크라프라윤	NNP
크레메라타	NNG
크레믈린궁	NNP
크레센치오	NNP
크레아티니	NNG
크레이바스	NNP
크레이트덕	NNP
크로나제팜	NNG
크로마뇽인	NNG
크로스보팅	NNG
크로스오버	NNG
크로스워드	NNG
크로아티아	NNP
크로이펠츠	NNP
크로츠펠트	NNP
크로포토킨	NNP
크로포트킨	NNP
크롱카이드	NNP
크롱카이트	NNP
크루그먼식	NNG
크루제이로	NNG
크룹스카야	NNP
크르츠펠트	NNP
크리스띠앙	NNP
크리스마스	NNG
크리스타인	NNP
크리스테바	NNP
크리스텐슨	NNP
크리스토파	NNP
크리스토퍼	NNP
크리스토폴	NNP
크리스토프	NNP
크리스트교	NNG
크리스티나	NNP
크리스티네	NNP
크리스티디	NNG
크리스티안	NNP
크리스티앙	NNP
크리쳅스키	NNP
크리티시즘	NNG
크리티어스	NNP
크메르루주	NNP
크메르왕국	NNP
크메르제국	NNP
크메르투지	NNP
크샤바루나	NNP
크시누베크	NNP
큰까치수염	NNG
큰낭자머리	NNG
큰말똥가리	NNG
큰바다오리	NNG
큰비티고개	NNP
큰쌍코뿔소	NNG
큰쌍코뿔이	NNG
큰아주머니	NNG
큰할아버지	NNG
클라니오톰	NNG
클라우디아	NNP
클라우디오	NNP
클라이막스	NNG
클라이맥스	NNG
클라이언트	NNG
클라인펠터	NNG
클라틸루스	NNP
클락스토퍼	NNG
클럽하일라	NNP
클레멘타인	NNG
클레베르손	NNP
클레스터스	NNP
클레어몬트	NNP
클레이더먼	NNP
클로네이드	NNP
클로디어스	NNP
클로라이드	NNG
클로로포름	NNG
클로슬로바	NNP
클롱고우즈	NNP
클리브랜드	NNP
클리블랜드	NNP
클리토리스	NNG
클리프행어	NNP
키네마순보	NNP
키드득거리	VV
키드컬리지	NNP
키르케고르	NNP
키르쿠크시	NNP
키르키르족	NNP
키보디스트	NNG
키쉴롭스키	NNP
키싱구라미	NNG
키프로덕션	NNP
킬로바이트	NNB
킬로칼로리	NNB
킬로헤르츠	NNG
킬리만자로	NNP
킴메리아인	NNP
킹레코드사	NNP
타나토노트	NNP
타나톨로지	NNG
타니슬라프	NNP
타다다다다	NNP
타다다다닥	MAG
타라카네산	NNG
타란티노식	NNG
타르비시오	NNP
타르타로스	NNP
타르탈리아	NNP
타블로이드	NNG
타스크포스	NNG
타워레코드	NNP
타워팰리스	NNP
타이거우즈	NNP
타이거풀스	NNP
타이맥스사	NNP
타이발라티	NNP
타이스트빌	NNP
타이타닉호	NNP
타이피스트	NNG
타임스퀘어	NNP
타임워너사	NNP
타지키스탄	NNP
타클라마칸	NNP
타피라페족	NNP
타행환이체	NNG
탁상공론식	NNG
탄넨베르크	NNP
탄산나트륨	NNG
탄종마니항	NNP
탄츠테아터	NNG
탈레프탈산	NNG
탈카티니안	NNP
탈티비오스	NNP
탕자세수간	NNG
태광영화사	NNP
태동출판사	NNP
태릉사격장	NNP
태스크포스	NNP
태안군의회	NNP
태양아파트	NNP
태연무심히	MAG
태을한의원	NNP
태종무열왕	NNP
태평양그룹	NNP
태평양금속	NNP
태평양제도	NNP
태평양화학	NNP
터너증후군	NNG
터다짐소리	NNG
터무니없이	MAG
터미네이터	NNP
터보레이터	NNG
터주항아리	NNG
터키공화국	NNP
터트와일러	NNP
턴스피트독	NNP
털생강나무	NNG
테구시갈파	NNP
테러리스트	NNG
테렌티에프	NNP
테렐지강도	NNP
테르티우스	NNP
테리웨이트	NNP
테살로니카	NNP
테살로니케	NNG
테슈리투달	NNP
테슈리트달	NNP
테스크포스	NNG
테우안테펙	NNP
테이블웨어	NNP
테이스터스	NNP
테일러리즘	NNG
테크너마트	NNG
테크너크랫	NNG
테크노마트	NNP
테크노밸리	NNG
테크노피아	NNP
테크놀러지	NNG
테크놀로지	NNG
테크니라마	NNG
테크메이트	NNP
테트라에틸	NNG
테트라팩사	NNP
테트라포드	NNG
테플리츠키	NNP
테헤란밸리	NNP
텔레그라프	NNP
텔레그래프	NNG
텔레데이터	NNG
텔레마케팅	NNG
텔레비전사	NNG
텔레타이프	NNG
텔레텍스트	NNG
텔레토비라	NNP
텔레피누수	NNP
텔레피누스	NNP
텔로머라제	NNG
텔리픽쳐사	NNP
템플턴투신	NNP
토개공택지	NNG
토광목곽묘	NNP
토그브란슈	NNP
토너먼트전	NNG
토니로마스	NNP
토론토대학	NNP
토리파인스	NNP
토스카니니	NNP
토이소프트	NNP
토이스러스	NNG
토이스토리	NNP
토이즈러스	NNP
토지기본법	NNG
토지보상법	NNG
토탈미술관	NNP
토텐함코트	NNP
토토칼치오	NNG
토황소격문	NNP
톨게이트비	NNG
톨스투노프	NNP
통덕랑공파	NNP
통배추김치	NNG
통상산업성	NNG
통신기술직	NNG
통신비밀법	NNG
통신제어부	NNG
통일국민당	NNP
통일민주당	NNP
통일전망대	NNP
통일준비위	NNG
통일중공업	NNP
투르게네프	NNP
투르무르티	NNP
투르바두르	NNG
투르크제국	NNP
투르키스탄	NNP
투어엣지사	NNP
투웨이케익	NNG
투유초콜렛	NNP
투전기업계	NNG
투전기업소	NNG
투전기업자	NNG
투코리언스	NNP
투키디데스	NNP
투탕카멘왕	NNP
투투투투투	MAG
튜링테스트	NNG
튜우토리얼	NNG
트라비아타	NNG
트라이스타	NNP
트라이앵글	NNG
트라이어드	NNP
트라이포트	NNG
트라치토리	NNP
트랜스미션	NNG
트랜스시버	NNG
트랜스제닉	NNG
트랜스젠더	NNG
트랜스포트	NNG
트랜지스터	NNG
트랜지스트	NNG
트러스트사	NNP
트럼프월드	NNP
트레베리언	NNP
트레비분수	NNP
트레스빌가	NNP
트레이닝복	NNG
트레이닝장	NNG
트렉코리아	NNP
트렌치코트	NNG
트로노플예	NNP
트로바토레	NNP
트로부리지	NNP
트로시안코	NNP
트로츠키당	NNP
트로피카나	NNP
트롤리버스	NNG
트루블러드	NNP
트르노폴예	NNP
트른바르트	NNP
트리나다드	NNP
트리니다드	NNP
트리슐리강	NNP
트리에스테	NNP
트리에스트	NNP
트리클로로	NNG
트리트먼트	NNG
트리플세븐	NNG
트리플위칭	NNG
트위스트족	NNG
트윈케이크	NNG
트윈폴리오	NNP
특별검사보	NNG
특별조치법	NNG
특수업태부	NNG
특수전학교	NNP
티그리스강	NNP
티라나투스	NNP
티로시나제	NNG
티베리우스	NNP
티베트고원	NNP
티알더블유	NNP
티에살레시	NNP
티존코리아	NNP
티코승용차	NNP
티트마이어	NNP
틴다레오스	NNP
팀버울브스	NNP
팀스피리트	NNP
파고다공원	NNP
파고다극장	NNP
파네스토크	NNP
파노라마식	NNG
파노라마줌	NNG
파노페이아	NNP
파드득거리	VV
파디오모프	NNP
파라과이인	NNG
파라다이스	NNG
파라독시컬	NNG
파라마운트	NNP
파라시오스	NNP
파라크레졸	NNG
파라티푸스	NNG
파랑새극장	NNP
파르무시르	NNP
파르티나야	NNP
파르티아인	NNG
파리바게트	NNP
파리바은행	NNP
파리바트라	NNP
파리크라상	NNP
파보리누스	NNP
파슈파티넛	NNP
파스텔컬러	NNG
파시고레프	NNP
파시스트당	NNP
파아크랜드	NNP
파우스투스	NNP
파우스트인	NNG
파운데이션	NNG
파워레인저	NNP
파워밸런서	NNG
파워포인트	NNG
파이버먹스	NNP
파이스트사	NNP
파이어니어	NNP
파이어스톤	NNP
파이어스톰	NNP
파이어웍스	NNG
파이오니어	NNP
파이우트족	NNP
파이프라인	NNG
파진바이오	NNP
파크에비뉴	NNP
파키스탄인	NNG
파트노트르	NNP
파트리시오	NNP
파트타임자	NNG
파티마병원	NNP
파파파파팍	MAG
파파할머니	NNG
팍팍팍팍팍	MAG
판금저수지	NNP
판데모니엄	NNP
판아메리카	NNP
판아테나이	NNP
판켄드리야	NNG
판크라치온	NNP
판크라티온	NNG
판타스테스	NNP
팔굽혀펴기	NNG
팔도유람가	NNP
팔레스타인	NNP
팔레스티나	NNP
팔레스호텔	NNP
팔만대장경	NNP
팔방금강좌	NNG
팔보유리정	NNG
팔봉중학교	NNP
팔청리고분	NNP
팜스프링스	NNP
팜응우라오	NNP
패권주의자	NNG
패랭이고누	NNG
패러그래프	NNG
패러다이스	NNG
패러독시컬	NNG
패러세일링	NNG
패배주의자	NNG
패스트푸드	NNG
패스트후드	NNG
패스파인더	NNP
패스포오드	NNG
패트레이버	NNG
패트리어트	NNG
팬아메리카	NNP
퍼블리셔스	NNG
퍼서낼리티	NNG
퍼스낼러티	NNG
퍼스낼리티	NNG
퍼스펙티브	NNG
퍼콜레이터	NNG
페노티아진	NNG
페니키아인	NNG
페닐알라닌	NNG
페라켈수스	NNP
페르난데스	NNP
페르낭데즈	NNP
페르도난도	NNP
페르디난드	NNP
페르세우스	NNP
페르세포네	NNP
페르소나즈	NNP
페르시아만	NNP
페르시아인	NNG
페를루이기	NNP
페리스타일	NNG
페리페티아	NNG
페미니스트	NNG
페슈메르가	NNG
페스탈로찌	NNP
페스탈로치	NNP
페시미스틱	NNG
페어뱅크스	NNP
페어플랑커	NNP
페어플레이	NNG
페이브먼트	NNG
페이스트사	NNP
페이털리즘	NNG
페체부르크	NNP
페트라르카	NNP
페트로나스	NNP
페트로시안	NNP
페티시스트	NNG
페티시시트	NNG
펜더가스트	NNP
펜데레츠키	NNP
펜실바니아	NNP
펜실베니아	NNP
펜웨이파크	NNP
펜타코스트	NNP
펜트하우스	NNP
펠라이스퉁	NNG
펠라치오라	NNG
펠리치아노	NNP
펫시메트리	NNP
편엽소절엽	NNG
편의주의식	NNG
편의치적선	NNG
편집국장단	NNG
편집국장실	NNG
편집위원장	NNG
평산파출소	NNP
평아나운서	NNG
평안남북도	NNP
평양개선문	NNP
평양방송국	NNP
평양비행장	NNP
평양예술단	NNP
평양체육관	NNP
평지능문능	NNG
평화발레오	NNP
평화은행장	NNG
평화자동차	NNP
평화주의자	NNG
평화프라자	NNP
폐디스토마	NNG
포도당초문	NNG
포도상구균	NNG
포드고리카	NNP
포드자동차	NNP
포로로마노	NNP
포로수용소	NNG
포르노게시	NNP
포르잠박전	NNG
포르토기피	NNP
포르투갈령	NNG
포르투갈어	NNP
포르투갈인	NNG
포르티시모	NNG
포르피리아	NNG
포마차자색	NNG
포멜라니안	NNG
포병대대장	NNG
포병여단장	NNG
포스데이타	NNP
포스코건설	NNP
포스코센터	NNP
포스토모던	NNG
포스트극장	NNP
포스트모던	NNG
포어아벤트	NNG
포에토피아	NNG
포이니쿠스	NNG
포이어바하	NNP
포인덱스터	NNP
포인세치아	NNG
포인세티아	NNG
포츠담회담	NNP
포카혼타스	NNP
포캐스터스	NNG
포커페이스	NNG
포켓몬스터	NNP
포클랜드산	NNP
포클레인사	NNP
포터하우스	NNP
포테이토족	NNG
포테이토칩	NNG
포트레이트	NNG
포트폴리오	NNG
포티파이브	NNG
포항터미널	NNP
폭소대작전	NNP
폭주기관차	NNP
폰시타우트	NNP
폴라나이스	NNG
폴라로이드	NNG
폴라플리스	NNG
폴로네이즈	NNP
폴리네시아	NNP
폴리미디어	NNP
폴리비오스	NNP
폴리스코프	NNP
폴리스티렌	NNG
폴리스틸렌	NNG
폴리실리콘	NNG
폴리아세탈	NNG
폴리에틸렌	NNG
폴리페모스	NNP
폴크스바겐	NNP
폴키운쿠라	NNP
폼페이우스	NNP
폼필리우스	NNP
퐁네프다리	NNP
퐁떼슈바드	NNP
퐁피두센터	NNP
표리부동상	NNG
표준연구소	NNG
표트르대제	NNP
푸나무서리	NNG
푸드덕거리	VV
푸드득거리	VV
푸로헤파룸	NNG
푸르디푸르	VA
푸르륵거리	VV
푸른나무사	NNP
푸미노와산	NNP
푸에블로호	NNP
푸쿠쿠쿠쿵	MAG
푼크하우스	NNP
풀무원식품	NNP
풀빛출판사	NNP
풀어헤뜨리	VV
품질인증협	NNG
풋볼매거진	NNP
풍국사이공	NNP
풍납동토성	NNP
풍림아파트	NNP
풍수원성당	NNP
풍수지리가	NNG
풍수지리관	NNG
풍수지리사	NNG
풍수지리설	NNG
풍운뇌우단	NNG
풍향목재소	NNP
퓨리터니즘	NNG
프라우다지	NNP
프라이데이	NNG
프라이머리	NNG
프라이버시	NNG
프라이비트	NNG
프라이타크	NNP
프라자호텔	NNP
프란시스코	NNP
프란체스카	NNP
프란체스코	NNP
프란치스꼬	NNP
프란치스카	NNP
프란치스코	NNP
프랑수아즈	NNP
프랑수와즈	NNP
프랑스제국	NNP
프랑크왕국	NNP
프래그머틱	NNG
프랜차이저	NNG
프랜차이즈	NNG
프레데리끄	NNP
프레데리크	NNP
프레스테드	NNP
프레스투스	NNP
프레스티지	NNP
프레야타운	NNP
프레지던츠	NNG
프레지던트	NNG
프렌차이즈	NNG
프로게리아	NNG
프로그래머	NNG
프로그래밍	NNG
프로그램군	NNG
프로그램명	NNG
프로그레스	NNG
프로덕션사	NNG
프로듀서스	NNG
프로로프까	NNP
프로미넌스	NNG
프로바이더	NNG
프로방스식	NNG
프로비던스	NNP
프로비타민	NNG
프로스팩스	NNP
프로스페로	NNP
프로스페르	NNP
프로스펙스	NNP
프로시니엄	NNG
프로이텐탈	NNP
프로이토스	NNP
프로젝트명	NNG
프로테스트	NNG
프로테우스	NNP
프로텍티드	NNG
프로티누스	NNP
프로파간다	NNG
프로파갠다	NNG
프로패셔널	NNG
프로페셔널	NNG
프로페시아	NNG
프로펠러식	NNG
프로피스카	NNG
프록세믹스	NNG
프론테라라	NNP
프롤로그편	NNG
프루우스트	NNP
프루틀랜즈	NNP
프리기아어	NNP
프리드란트	NNP
프리드리히	NNP
프리디야톤	NNP
프리라이터	NNG
프리마돈나	NNG
프리마코프	NNP
프리스티나	NNP
프리슬란드	NNP
프리토레이	NNP
프리트위츠	NNP
프리페이드	NNP
프린스전자	NNP
프린스턴대	NNP
프린스호텔	NNP
프린키피아	NNP
프실로리티	NNP
프진스전자	NNP
프티부르좌	NNG
플라나리아	NNG
플라스미드	NNG
플라스토보	NNP
플라스틱업	NNG
플라스틱판	NNG
플라이세르	NNP
플라이오신	NNG
플라타너스	NNG
플라터너스	NNG
플라토니즘	NNG
플라톤주의	NNG
플랑드르어	NNP
플래스틱통	NNG
플랜테이션	NNG
플러스알파	NNG
플레이보이	NNG
플레이오프	NNG
플레이텍스	NNG
플레인즈사	NNP
플레하노프	NNP
플로레스섬	NNP
플로렌시오	NNP
플로리다대	NNP
플로리다주	NNP
플로우차트	NNG
플로우챠트	NNG
플로티노스	NNP
플루메리아	NNG
플루티스트	NNG
플리니우스	NNP
플리머스항	NNP
플리트우드	NNP
피그말리온	NNP
피나바우슈	NNP
피닉스대학	NNP
피디페데스	NNP
피라델피아	NNP
피라미드식	NNG
피란살이관	NNG
피스메이커	NNP
피스타치오	NNG
피아노곡집	NNG
피아노스타	NNP
피아니스트	NNG
피안카발로	NNP
피어리어드	NNG
피에이치디	NNG
피엘시베타	NNG
피츠버그대	NNP
피츠제랄드	NNP
피츠제럴드	NNP
피츠패트릭	NNP
피카레스크	NNG
피카소극장	NNP
피코소프트	NNP
피코지원위	NNP
피크위키안	NNG
피타고라스	NNP
피터메닌상	NNP
피해망상증	NNG
픽실레이션	NNG
필동파출소	NNP
필라델리아	NNP
필라델피아	NNP
필랜드로피	NNG
필로소피아	NNG
필로카르핀	NNG
필름누아르	NNG
필름앤웍스	NNP
필리진전자	NNP
필모그래피	NNG
필서림씨설	NNP
필아델피아	NNP
필트다운인	NNG
하나로마트	NNP
하나로클럽	NNP
하나로통신	NNP
하나은행장	NNG
하남위례성	NNP
하노버은행	NNP
하노이대학	NNP
하느작거리	VV
하느적거리	VV
하늘다람쥐	NNG
하늘말나리	NNG
하늘매발톱	NNG
하늘바라기	NNG
하늘밥도둑	NNP
하늘유치원	NNP
하드드러그	NNG
하드보일드	NNG
하룻강아지	NNG
하르방수산	NNP
하륵이야기	NNP
하릿교다리	NNP
하마르티아	NNG
하바로스크	NNP
하바로프스	NNP
하버드대학	NNP
하버브릿지	NNP
하북위례성	NNP
하사시까미	NNG
하선정식품	NNP
하스코비스	NNP
하시석문로	NNG
하얀저고리	NNP
하얏트호텔	NNP
하오하이둥	NNP
하왕십리동	NNP
하우스보이	NNG
하우인터넷	NNP
하우프트만	NNP
하운다기봉	NNP
하운스필드	NNP
하이드로볼	NNG
하이라이트	NNG
하이라이프	NNG
하이부라우	NNG
하이브리드	NNG
하이서비스	NNP
하이스미스	NNP
하이스코트	NNP
하이아토닉	NNG
하이에르달	NNP
하이캐주얼	NNG
하이트맥주	NNP
하이파이브	NNG
하이퍼마켓	NNG
하이퍼블릭	NNG
하이페리언	NNP
하이페리온	NNP
하이포넥스	NNG
하인리히스	NNP
하일라이트	NNG
하잘것없이	MAG
하퍼콜린스	NNP
하프시코드	NNG
하프파이프	NNG
하프플라자	NNP
하하하하하	IC
학반약보살	NNG
학산문화사	NNP
학생대백과	NNP
학생처장실	NNG
학생회장실	NNG
학생회장직	NNG
학장협의회	NNG
학전소극장	NNP
한강관리청	NNP
한강아파트	NNP
한강정수장	NNP
한겨레신문	NNP
한겨례신문	NNP
한계레신문	NNP
한계삼거리	NNP
한국가요사	NNP
한국감정원	NNP
한국공동회	NNP
한국공학원	NNP
한국광복군	NNG
한국교원대	NNP
한국국민당	NNP
한국네슬레	NNP
한국노년학	NNP
한국델파이	NNP
한국독립당	NNP
한국레이컴	NNP
한국마사회	NNP
한국문화원	NNP
한국민속관	NNP
한국민속촌	NNP
한국민속학	NNG
한국민주당	NNP
한국바스프	NNP
한국바이린	NNP
한국방송대	NNP
한국복식사	NNP
한국부동산	NNP
한국부인회	NNP
한국불교대	NNP
한국사강의	NNP
한국사신론	NNP
한국성서대	NNP
한국소설사	NNP
한국쉘석유	NNP
한국슈레다	NNP
한국시리즈	NNP
한국신문사	NNP
한국쓰리엠	NNP
한국어학과	NNG
한국여성회	NNP
한국연구소	NNP
한국영화연	NNP
한국예술원	NNP
한국육영회	NNP
한국은행권	NNG
한국일보사	NNP
한국전산원	NNP
한국조세연	NNG
한국조직위	NNP
한국중공업	NNP
한국체르니	NNP
한국체육대	NNP
한국침례회	NNP
한국코베아	NNP
한국타이어	NNP
한국판타지	NNP
한국펜클럽	NNP
한국포리올	NNP
한국풍물도	NNP
한국피앤지	NNP
한국학개설	NNP
한국항공대	NNP
한국해양대	NNP
한국혁명당	NNP
한국현대사	NNP
한국화이자	NNP
한국화장품	NNP
한국환상곡	NNP
한독화장품	NNP
한라리조트	NNP
한라솜다리	NNG
한라위니아	NNP
한라중공업	NNP
한림출판사	NNP
한맥영화사	NNP
한무숙재단	NNP
한미연합사	NNP
한미캐피탈	NNP
한빛레이저	NNP
한빛은행장	NNG
한산대첩지	NNP
한산도대첩	NNP
한산중학교	NNP
한서갤러리	NNP
한성과학고	NNP
한성부좌윤	NNG
한성여학교	NNP
한성의학교	NNP
한성자동차	NNP
한세베트남	NNP
한솔도시락	NNP
한솔엠닷컴	NNP
한솔텔레컴	NNP
한스러워서	VV
한신미디어	NNP
한신아파트	NNP
한씨연대기	NNP
한아시스템	NNP
한양대병원	NNP
한양대학교	NNP
한양이엔지	NNP
한얼화장품	NNP
한영나일론	NNP
한용운연구	NNP
한은갤러리	NNP
한인사회당	NNP
한인회장직	NNG
한일시멘트	NNP
한일은행장	NNG
한일카페트	NNP
한진중공업	NNP
한치오징어	NNG
한컴리눅스	NNP
한통프리텔	NNP
한통하이텔	NNP
한틀시스템	NNP
한하운시초	NNP
한해살이풀	NNG
한화에너지	NNP
할기작거리	VV
할레보르덴	NNP
할렐슈타인	NNP
할로페리돌	NNG
할리우드식	NNG
할미새사촌	NNG
할아버지식	NNG
함경남북도	NNP
함무라비왕	NNP
함브레히트	NNP
함실아궁이	NNG
함흥대극장	NNP
합동결혼식	NNG
합리주의자	NNG
합성수지제	NNG
합수본부장	NNG
합스부르그	NNP
합스부르크	NNP
합창교향곡	NNP
항곰팡이제	NNG
항마촉지인	NNG
항바이러스	NNG
항우울증제	NNG
항히스타민	NNG
해강아파트	NNP
해골바가지	NNG
해동제국기	NNP
해러스먼트	NNG
해룡실리콘	NNP
해리스버그	NNP
해리윈스턴	NNP
해머스타인	NNP
해밀컨설팅	NNP
해바라기회	NNG
해비스모커	NNG
해수관음상	NNG
해양어류전	NNG
해오름극장	NNP
해외여행권	NNG
해외여행비	NNG
해외여행지	NNG
해운파출소	NNP
해인삼매론	NNP
해초여행사	NNP
해트셉수트	NNP
해피텔레콤	NNP
해피투게더	NNP
핵물리학과	NNG
핵물리학자	NNG
핸드폰걸이	NNG
핸디소프트	NNP
햇열무김치	NNG
행글라이더	NNG
행글라이딩	NNG
행동주의자	NNG
행방불명자	NNG
행복어사전	NNP
행복한아침	NNP
행정조정실	NNG
행촌아파트	NNP
향두품어리	NNG
향약구급방	NNP
허드렛소리	NNG
허무주의자	NNG
허물어뜨리	VV
허부적거리	VV
허섭스레기	NNG
허섭쓰레기	NNG
허스트우드	NNP
허우적거리	VV
허위적거리	VV
허접쓰레기	NNG
허클베리핀	NNP
허튼층쌓기	NNG
헛갈리우스	NNP
헝가리은행	NNP
헝크러뜨리	VV
헝클어뜨리	VV
헤겔주의자	NNG
헤드라이트	NNG
헤라클라스	NNP
헤라클레스	NNP
헤레스쉐리	NNG
헤로도토스	NNP
헤로도투스	NNP
헤롯백화점	NNP
헤르메티즈	NNP
헤르율프슨	NNP
헤르헤페스	NNP
헤모글로빈	NNG
헤베필리아	NNG
헤브라이어	NNP
헤브라이인	NNG
헤브라이즘	NNG
헤시오도스	NNP
헤어푸르트	NNP
헤이그대회	NNP
헤이룽장성	NNP
헤이베르그	NNP
헤이온와이	NNP
헤이와보케	NNG
헤이하찌로	NNP
헤파이토스	NNP
헤화동성당	NNP
헥토파스칼	NNG
헨드리쿠스	NNP
헬리코박터	NNP
헵타클로르	NNG
현대기아차	NNP
현대멀티캡	NNP
현대모비스	NNP
현대미술관	NNP
현대백화점	NNP
현대성논고	NNP
현대소설사	NNP
현대시멘트	NNP
현대실학사	NNP
현대아파트	NNP
현대알미늄	NNP
현대에너지	NNP
현대여인숙	NNP
현대영어사	NNP
현대예술관	NNP
현대오토넷	NNP
현대자동차	NNP
현대조선소	NNP
현대중공업	NNP
현대중전기	NNP
현대체육관	NNP
현대캐피탈	NNP
현대캐피털	NNP
현대케이블	NNP
현대코리아	NNP
현대큐리텔	NNP
현대홈쇼핑	NNP
현대홈타운	NNP
현실주의자	NNG
형이상학자	NNG
형이상학파	NNG
형초세시기	NNP
혜명보육원	NNP
혜산군민회	NNP
혜성아파트	NNP
혜화동성당	NNP
호나우디뉴	NNP
호남대학교	NNP
호놀룰루시	NNP
호들갑스레	MAG
호라티우스	NNP
호락호락히	MAG
호랑지빠귀	NNG
호르몬제제	NNG
호르무즈간	NNP
호림산악회	NNP
호메이니항	NNP
호서대학교	NNP
호수돈여고	NNP
호수돈여중	NNP
호스피스회	NNG
호쑤언흐엉	NNP
호암갤러리	NNP
호암미술관	NNP
호암아트홀	NNP
호암출판사	NNP
호유에너지	NNP
호이트방거	NNP
호치민대학	NNP
호프스태터	NNP
혼다자동차	NNP
혼다코리아	NNP
혼인금지법	NNG
혼잣몸띵이	NNG
홀로코스트	NNG
홀리데이인	NNP
홀리필드라	NNP
홀시어머니	NNG
홈그라운드	NNG
홉킨스대학	NNP
홋까이도오	NNP
홍릉로터리	NNP
홍릉수목원	NNP
홍문관수찬	NNG
홍성의료원	NNP
홍성중학교	NNP
홍성지원장	NNG
홍익대학교	NNP
홍익미디어	NNP
홍익출판사	NNP
홍주목동헌	NNP
홍지문터널	NNP
홍콩장여관	NNP
홑두루마기	NNG
화동연우회	NNP
화랑유원지	NNP
화무십일홍	NNG
화성경찰서	NNP
화성부행궁	NNP
화수정동약	NNP
화수통제소	NNP
화순골프장	NNP
화순리조트	NNP
화신백화점	NNP
화양지각종	NNP
화엄법류사	NNP
화운데이션	NNG
화운데이숀	NNG
화이트데이	NNG
화이트삭스	NNP
화이트워터	NNP
화이트칼라	NNG
화이트헤드	NNP
화이하이루	NNP
화장품신문	NNP
화제부인문	NNG
화학공학군	NNG
화학조미료	NNG
환경보전법	NNG
환경스페셜	NNP
환경타임즈	NNP
환상교향곡	NNP
환상동화집	NNP
환퍼포먼스	NNP
황극불언수	NNG
황금백자전	NNG
황금부엉이	NNP
황금어장지	NNG
황기성사단	NNP
황산나트륨	NNG
황새울농원	NNP
황색예수전	NNP
황소개구리	NNG
황제망상증	NNG
황천무일점	NNG
황청벽조백	NNG
회계검사원	NNG
회령도호부	NNP
회오리바람	NNG
회장저고리	NNG
회피주의자	NNG
횡설수설대	VV
횡설수설란	NNG
효성아파트	NNP
효암여상고	NNP
효창운동장	NNP
후닥닥거리	VV
후두둑거리	VV
후드득거리	VV
후라이보이	NNG
후루룩거리	VV
후르시초프	NNP
후방군의소	NNG
후생신보사	NNP
후세이니야	NNP
후쎄인국왕	NNP
후지연구소	NNP
후지제록스	NNP
후지중학교	NNP
후쿠오카항	NNP
후쿠오카행	NNG
후쿠오카현	NNP
훌트브란트	NNP
훌트크란츠	NNP
훔볼트대학	NNP
훼둥그래지	VV
휘닉스파크	NNP
휘돌아다보	VV
휘둥그래지	VV
휘둥그레지	VV
휘문출판사	NNP
휘번덕거리	VV
휠라코리아	NNP
휴렛패커드	NNP
휴렛팩커드	NNP
휴머노이드	NNG
휴머니스트	NNG
휴먼라이트	NNG
휴먼앤북스	NNP
휴먼엔티티	NNG
휴즈항공사	NNP
흐느적거리	VV
흐두두두둑	IC
흐로젠스카	NNP
흐루시초프	NNP
흐와리즈미	NNP
흐트러뜨리	VV
흐트러트리	VV
흐흐흐흐흐	IC
흑곰자화상	NNP
흑수말갈족	NNP
흘러내려가	VV
흙콘크리트	NNG
흥청망청대	VV
흩뜨러뜨리	VV
희노애락사	NNG
희동그라지	VV
희득보공사	NNP
희망고아원	NNP
희번덕거리	VV
희번득거리	VV
희비쌍곡선	NNG
희비이외탁	NNG
희희덕거리	VV
흰배지빠귀	NNG
흰줄납줄개	NNG
히드클리프	NNP
히로시마대	NNP
히로시마역	NNP
히브리대학	NNP
히비스커스	NNG
히사시가미	NNG
히사시까미	NNG
히스클리프	NNP
히스테리아	NNG
히스테리칼	NNG
히스테리컬	NNG
히스토리언	NNG
히스트라짓	NNG
히아킨토스	NNP
히알루론산	NNG
히에로파니	NNG
히즈키야왕	NNP
히치하이커	NNP
히치하이킹	NNG
히카리통신	NNP
히키코모리	NNG
히타이트인	NNG
히히닥거리	VV
히히덕거리	VV
히히히히히	IC
